"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: boardSize"
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,0.959868,NaN,"ms/op",4
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,1.404463,NaN,"ms/op",6
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,1.886071,NaN,"ms/op",8
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,2.366649,NaN,"ms/op",10
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,2.831793,NaN,"ms/op",12
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,2.997537,NaN,"ms/op",14
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,2.989438,NaN,"ms/op",16
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,3.079616,NaN,"ms/op",18
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,4.602620,NaN,"ms/op",20
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,9.033813,NaN,"ms/op",22
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,29.752609,NaN,"ms/op",24
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,78.063027,NaN,"ms/op",26
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,274.379013,NaN,"ms/op",28
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","avgt",1,2,2307.240509,NaN,"ms/op",30
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized","sample",1,10658,0.935216,0.006996,"ms/op",4
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized:testNQueensOptimized·p0.00","sample",1,1,0.672768,NaN,"ms/op",4
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized:testNQueensOptimized·p0.50","sample",1,1,0.902144,NaN,"ms/op",4
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized:testNQueensOptimized·p0.90","sample",1,1,1.042432,NaN,"ms/op",4
"nqueens.NQueensOptimizedBenchmark.testNQueensOptimized:testNQueensOptimized·p0.95","sample",1,1,1.101824,NaN,"ms/op",4
